rank,city,official_name_ja,display_name_ko,official_name_en,anchor_type,official_source_type,classification,mcp_one_to_one_status,mcp_product_count,gap_score,matched_product_titles,matched_product_urls,evidence_levels,tour_detail_evidence_levels,evidence_policies,match_evidence,follow_up_action
16,히로시마,国立広島原爆死没者追悼平和祈念館,국립히로시마원폭사망자추도평화기념관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
17,히로시마,公益財団法人放射線影響研究所,방사선영향연구소,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
18,히로시마,本川小学校平和資料館,혼카와초등학교평화자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
19,히로시마,袋町小学校平和資料館,후쿠로마치초등학교평화자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
20,히로시마,広島市健康づくりセンター健康科学館,히로시마 건강과학관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
21,히로시마,広島市江波山気象館,히로시마 에바야마기상관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
22,히로시마,頼山陽史跡資料館,라이산요사적자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
23,히로시마,広島市現代美術館,히로시마 현대미술관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
24,히로시마,広島市郷土資料館,히로시마 향토자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
25,히로시마,広島大学医学部医学資料館,히로시마대학 의학부 의학자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
26,히로시마,ヌマジ交通ミュージアム（広島市交通科学館）,누마지 교통뮤지엄 히로시마 교통과학관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
27,히로시마,泉美術館,이즈미미술관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
28,히로시마,広島市まんが図書館,히로시마 만화도서관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
29,히로시마,広島市まんが図書館あさ閲覧室,히로시마 만화도서관 아사 열람실,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
30,히로시마,広島市水産振興センター(魚と漁業の資料展示室),히로시마 수산진흥센터 물고기와 어업 자료전시실,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
31,히로시마,広島市水道資料館,히로시마 수도자료관,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
32,히로시마,おりづるタワー,오리즈루 타워,,place,tourism_facility,상품화 부족 자산,없음,0,1.0,없음,없음,없음,해당 없음,없음,없음,별칭/상세일정/파트너 후보 검토
